job_title,company,location,job_description,job_url,job_posting_date
"Data Engineer, I",Zebra Technologies,"Bengaluru, Karnataka, India","Remote Work: Hybrid

Overview:

At Zebra, we are a community of innovators who come together to crea...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=bW-fZ1EuMUGfOQQXAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOsQrCMBAAUFz7CU63CVIbFVzsJoqoq5NLucQjica7kkuhv-LfWpc3v-o7qxZHLAgn9pGJcg0XWMFVLChhdgGE4SziE83bUEqve2NUU-O1YImucfIxwmRlNC-x-qfTgJn6hIW67W49Nj375eZBNiPcyQWWJD6SQmQ4EHtMQx5quGHmafLGqcDPiD8UdVAxnAAAAA&shmds=v1_AUFQtOPow90SB2ySoosWE4xgGxDLSiO5e-uEBTXc9ear99jQCA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=bW-fZ1EuMUGfOQQXAAAAAA%3D%3D,2/26/2025
"Data Engineer with Python ,Bigdata & Aws-Gunjan(HM)",CodersBrain,"Bagaluru, Karnataka, India","Greetings from Coders Brain Technology Pvt. Ltd.

Coders Brain is a global leader in its services, d...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Wb1Z5KM4fY-euy0RAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOPQrCQBBGsc0RrKYSlZiIYKOVUYk_CN5AJsmwuxpnws6GxHt5QCN8vOa94ou-o-hywIBwZOOYyEPngoX7J1hhiDNnqr-dwK7TRd7yE3l6us1gARcpQAl9aWEocxFT03hrQ2h0k6aqdWI0YHBlUso7FaZC-vQphf7xUIuemhoDPVbrZZ80bOazvVTkNfPoGIZlaLBufRvDFT0PN14Yw5krhz9212bRtwAAAA&shmds=v1_AUFQtOOK4gPudu7b8CPOXpizvBCxOm-lp2BrrVeufPLwXFYLPw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Wb1Z5KM4fY-euy0RAAAAAA%3D%3D,N/A
Global Facilities Data Engineer,1840 Micron Tech. OP India LLP,India,Our vision is to transform how the world uses information to enrich life for all. Micron Technology ...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=6Kfe9feATZWgyoK0AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yXMsQrCMBCAYVz7CE63CYJJFRXRVS1KxQ7ucolHchJzJcnQp_FZVVx--Ja_eo-qdRPEYIAjWg5cmDLssSAcouNIlGAGZzGQCZP1IBEaERdovPOl9Hmrdc5BuVywsFVWXloiGRn0U0z-5Z49JuoDFrovVvWg-uimk_lmWcOFbfoOb2S9gmsHp_hghLbtgOMfHxG2UUmhAAAA&shmds=v1_AUFQtON9dXyUBRY52Y6_tW_Q-1JrdEcTR0zdyE5uq7xUPihM3A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=6Kfe9feATZWgyoK0AAAAAA%3D%3D,2/7/2025
Principal – Software Engineering - Data Engineer/DBA,Fidelity Business Services India Private Limited,India,Job Description: Job Title – Principal – Software Engineering Database Administration A value focuse...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=inlX7U8GJye12kPTAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_z2OOwoCQRBEMfUIRh0L7ohgoEaKHxQFwQPI7Gw72zJOL9vtL_MOHsp7eBJHBJMKXlG8ar4azc22puiosgHejyfs-KBXWyPMoqeImEoPHZhatX9kppNxYivOQdDWrgSOsGD2AVujUrWSoTEiIfOiVslljk-GI-Z8M0fO5Rt7KZOlClZx3-t3b1kVfXswpwID6R0mZ0kqEdhhfSGHAstYkIV09pImsKYTKRZA8Vd8AEcbtR_KAAAA&shmds=v1_AUFQtOP-juSHihcrbA_i6H2MkjUW_LGMtyRWxz5CYckmNuUvfg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=inlX7U8GJye12kPTAAAAAA%3D%3D,2/10/2025
data-engineer-14199,Siemens,"Bengaluru, Karnataka, India",No job summary available....,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=qMlu0yPj4YRbrxSyAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOMQ6CQBBA0dhyBKupLAiwYrRAOxujlh6ADDDZXV1myM6ScA1vLDa_fT_7brJ8wIQlsfVMFMv6WDcNlPCQDpQw9g6E4SZiA20vLqVJz8aohspqwuT7qpfRCFMni3lLp_-06jDSFDBRezjtl2pim-9enkZiBc9wXT0Mc5wLeGLk9eCDBdx58PgDAhXyWpQAAAA&shmds=v1_AUFQtOP5g7mO7Sq7Nm-LRD_JoAzf4Tcl_Y18-D-m80M4JIuEbw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=qMlu0yPj4YRbrxSyAAAAAA%3D%3D,2/21/2025
Senior Manager - Database Engineering and Operations,United Airlines,"Gurugram, Haryana, India","Description

United's Digital Technology team designs, develops, and maintains massively scaling tec...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=9QRrTuL7mKe11P-cAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOuwrCQBBFsc0nWE3tIyuCjVaC4guxEOswSYbNSjITZjYQv8zfc21OdTj3Zt9JdnsSB1G4I6MnhSUcMGKJRnBkH5hIA3tAruHRk2IMwpasq5RghFo1IAwnEd_SdNfE2NvWObM29xaTXeWVdE6YShndW0r7o7AGlfoWIxXrzWrMe_az-YtDpBr2Qdu0axBSd9DBK3YLOKN-0sUFXLgO-AONtlqOugAAAA&shmds=v1_AUFQtONRU83UeifKRZczASvc6CPyJ7NbHC5GNOut2A0v2l0qiQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=9QRrTuL7mKe11P-cAAAAAA%3D%3D,3/4/2025
Snowflake Data Engineer,KPI Partners,India,"About KPI Partners

KPI Partners is a 5 times Gartner recognized data, analytics, and AI consulting ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=iWvP_WCVW4Svh4bDAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEsQrCMBAAUFy7uzjdLJiI4KKrItWl4AeUazyT1HhXcgf2A_xw8Q2v-S4ad2f5PAu-CE5oCGeOmYkqbOAqAyhhDQmE4SISC62OyWzSg_eqxUU1tBxckLcXpkFmP8qg_3pNWGkqaNTv9tvZTRzXy1vXQofVmKpCZmj5kfEHk8p8RocAAAA&shmds=v1_AUFQtONALN0lxP8tBJsMYo9ikjxuTp30TrEeOzvi0EN1M5HLIQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=iWvP_WCVW4Svh4bDAAAAAA%3D%3D,2/20/2025
Senior Data Engineer - SQL/Python,Talescope,"Hyderabad, Telangana, India","Technical knowledge :

- AWS, Python, SQL, S3, EC2, Glue, Athena, Lambda, DynamoDB, RedShift, Step F...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=gcHNgHm9Ry5CoCPVAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXHvQrCMBAAYFz7CE43itRGBEF0VfzBQWn3ckmPJBLvQpLBPo5val0--KrvrNq1xF4SHLEgnNh6JkqwgvZ5V4-xOOEpN9GQCZNxMP0sYgPND66UmPdK5RwamwsWbxojbyVMWj7qJTr_6bPDRDFgoX6zXX-ayHa56DBQNhIJPMNlHCihxqGGjgKyRcYarjx4_AGmqptgpAAAAA&shmds=v1_AUFQtOPWnh-o2BPkkPVtZkdjw-zaJGRmK93Dpc2F9lvaSh4urA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=gcHNgHm9Ry5CoCPVAAAAAA%3D%3D,N/A
"Senior Software Engineer, Data",Roku,"Bengaluru, Karnataka, India","Teamwork makes the stream work.Roku is changing how the world watches TV

Roku is the #1 TV streamin...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=L0kUEmaAbe9mwT8-AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNMQ6CQBBA0dhyBKtJ7AyyxoRGO6MxaicHMAOOy8o6Q3aGyFW8rdj88v3sO8vKijhIgkqe9sFEcGQfmCjlcEBDWMFFalDC1LQgDCcRH2m-a8163TqnGguvhhaaopG3E6ZaRveSWv-5azuhfUSj-6Zcj0XPfrm4STdAYNgTe4xDGnK4YuLp12EOZ34E_AHl5bdPnAAAAA&shmds=v1_AUFQtOOcYMI2RGPrCeSss4xqgLKkTvG_tV1o8D5t1Av93KYFQA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=L0kUEmaAbe9mwT8-AAAAAA%3D%3D,2/19/2025
Associate III - Data Engineering - Senior Data Engineer,UST Global,"Thiruvananthapuram, Kerala, India","3 - 5 Years

1 Opening

Trivandrum

Role description

Job Title: Data Engineer

Hiring Location: Ban...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=HmeNN7msAPgJddeeAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_1WNMQrCQBAAsc0TrLaWmBPBRitBCVGwSazDJi53J5fdcHsRX-fbjKXNFDPFZJ9FdjuqSu8xEVRVBWs4YUI4s_VMFD3bWdXEXuJ_mfVFOlDC2DsQhlLEBloeXEqj7o1RDYXVhMn3RS-DEaZO3uYpnf7QqsNIY5jH7Xa3eRcj25W51w2UQToM4Bka5-P0QkZODscp4pDDlSIGzKHih8cvA2FoR8EAAAA&shmds=v1_AUFQtONxHepqY1zIy2oESzKUHl8okASkMR0yCH6QNKdlK2vEyA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=HmeNN7msAPgJddeeAAAAAA%3D%3D,2/26/2025
"Data Engineer II, Amazon Last Mile",ADCI HYD 13 SEZ - H84,"Telangana, India","• 3+ years of data engineering experience
• Experience with data modeling, warehousing and building ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=GCVH5M4yl719qsZQAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNuw6CQBBA0djyCVbTapD1mfioiBDBaKWNNmTAybJmmSHsFsTf8UfF5januMF3FOwS9Agpa8NEHeR5CHGDH2G4oPNwNZZgBmcpwRF2VQ2DnES0pfGh9r51e6Wcs5F2Hr2pokoaJUyl9OotpfuncDV21Fr0VCw38z5qWU8ncXLMIXsksFjBLX0Ok2y7BsNwJ4uskTGEnF8Gf2HD0tqmAAAA&shmds=v1_AUFQtOOaHaRrikwMIz_aehC4zsTqK6ou5g8cUGS4BL9_cL97bQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=GCVH5M4yl719qsZQAAAAAA%3D%3D,N/A
Business Title Data Engineer,Equifax,"Thiruvananthapuram, Kerala, India","Equifax is where you can power your possible. If you want to achieve your true potential, chart new ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=bkiPpo3-MgjdAf0lAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXIMQ7CMAwAQLH2CUyeUWkQiAU2RIWAtTtyi0mCUifEDupzeCqw3HDVZ1ZtDkU8kwh0XgPBERWhZfs7yrCES-xBCPPgIDKcYrSB5nunmmRnjEhorCiqH5ohjiYy9XEyz9jLn5s4zJQCKt3W29XUJLaLun0V_8AJPEPnfC5vZGR1mErGsYYrZQxYw5nvHr8GWaGfowAAAA&shmds=v1_AUFQtOPdSqdBwneJZjfiZW6CmykJI04JPHiMDGxnLL23V5eOGw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=bkiPpo3-MgjdAf0lAAAAAA%3D%3D,3/4/2025
"Python, PL/SQL, Perl, C - Sr. Data Engineer",Exusia,"Pune, Maharashtra, India","Department: Sales and Delivery Team - Empower

Industry: Information Technology & Services, Computer...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=nvccq3tFpbcwZLHMAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWKQQrCMBAA8doneFo8SmxE8KI3tYhSodIHyLYuTSTulmwK9UH-03qZgWGy7yw7VJ_khA1Upa3v5WSKwcARVlDHHE6YEAruPBPFqV2lASWMrQNhOIt0geZ7l1KvO2tVQ95pwuTbvJW3FaZGRvuSRv94qMNIfcBEj812PeY9d8tFMQ7qETxDNTAZuOF0oboU0cCFnx5_-ByGDqgAAAA&shmds=v1_AUFQtOPrQkkPnfw4sSGleoAYQyYZTJS9x4VLLkF3L_puVP44zQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=nvccq3tFpbcwZLHMAAAAAA%3D%3D,3/1/2025
Senior Data Engineer & Analyst,Hewlett Packard Enterprise,"Bengaluru, Karnataka, India",Welcome to Hewlett Packard Enterprise! We are currently seeking a highly skilled and experienced Sen...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=CwCuW2qIuoRPRgyQAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXOvQrCUAxAYVz7CE6ZHERbERzUSVH8WwQfQNI23F69JiWJWJ_KV1SXs34n-_Sy2YU4isIGHWHLITKRwgBWjOltDmM4SglGqFUDwrATCYn6y8a9tUVRmKU8mKPHKq_kUQhTKV1xk9L-uVqDSm1Cp-t0NunylsNwvqdXInc4Y3VHrX-uk7YajSAyrIkDpqc-R3BC5d_YHUdw4DriF59vGgKyAAAA&shmds=v1_AUFQtOOOtxkLKs6fizFYZqz7zyfeRQnE5X9v1N8UTTzHkhUVDA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=CwCuW2qIuoRPRgyQAAAAAA%3D%3D,N/A
Tredence Analytics Solutions - Senior Data Engineer - Google Cloud Platform,Tredence Analytics Solutions,"Pune, Maharashtra, India","Job Description

Job Title : Senior GCP Data Engineer

Skills required : GCP, GCS, Dataproc, Airflow...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=0gauPAJaGxUgWWHsAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_32OPQrCQBCFsc0RrKaWmBVBEK1ERRSEQOxlkozJymYm7GwgntXLuIK1zSs-3l_yniTlzVNNXBHsGN0r2EqhEDcEK6wwh4LYiocDBoQjN5aJfMQnkcYR7J0MNeQOw0N8F_lFSlBCX7Ug_HNNt20IvW6MUXVZowHjSlZJZ4SplNE8pdSv3LVFT31so_tytRiznpvZ-u9By5APTClcMWZR2-AxhTPXFj8E2qe_3gAAAA&shmds=v1_AUFQtOMWE3qFQFwW1x-yOo5kavI4S-IZ9un9f-UoldIBEgjEbQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=0gauPAJaGxUgWWHsAAAAAA%3D%3D,2/11/2025
Sr Engineer- MLOps,Target India,"Bengaluru, Karnataka, India","About us:

As a Fortune 50 company with more than 400,000 team members worldwide, Target is an iconi...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=F0XIXIO2ulgX-eOEAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yXJvQrCQAwAYFz7CE5Z1bYngotugoh_OOguaQ3X0zM5kiv0RXxfEZdv-YrPqJhcFbbsAxNpBefTJRlUcJAGjFDbDoRhJ-IjjdddzslWzpnF2lvGHNq6lbcTpkYG95TGftytQ6UUMdN9sZwPdWI_nd1QPWXY8yMgBIYNscfYa1_CEZUx4wvLf38BqxH8DZgAAAA&shmds=v1_AUFQtOOWLbmK7m26YlG-9tRkHiq3d1kCJbyV1wAjyYLdYQiIww&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=F0XIXIO2ulgX-eOEAAAAAA%3D%3D,N/A
data-engineer-13373,Visa,"Bengaluru, Karnataka, India",No job summary available....,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=Jp8mHI5V0K7CSFK3AAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNsQrCMBAAUFz7CU4HbqVp1CKCbi6i7q7l2h5JNN6VXAr9Cr_Zurz1Fd9VUQ6Y0RC7wETJ7Jrm2ICBu3SghKn3IAxXERdpffY5j3qyVjXWTjPm0Ne9fKwwdTLbl3T6p1WPicaImdr9YTvXI7ty8wyKEBguS4ZxSlMFD0y89G-s4MZDwB84aWm_kQAAAA&shmds=v1_AUFQtOOX7Doi_-mkVB8pLZuh5Mr1EH-kRrJlGJh8ERoy20Z-mw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=Jp8mHI5V0K7CSFK3AAAAAA%3D%3D,2/25/2025
Data Engineer III,PDI Technologies,"Chennai, Tamil Nadu, India","At PDI Technologies, we empower some of the world's leading convenience retail and petroleum brands ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=raxsCrd44OU8T-zHAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEsQrCMBAAUFz7CU43itREBBcdW5E4iEP3ck2PJJLelV6E_om_K77hVd9NtWuxINw4JCZawDkHB3jIAEq4-AjCcBcJmbbXWMqsF2tVswlasCRvvExWmAZZ7VsG_ddrxIXmjIX60_m4mpnD3rxaBx35yJIlJFJIDE0kZkw1dDilDE8cPzU4HhP-AImGkLOaAAAA&shmds=v1_AUFQtONASqh9PeEbATiAmcwSSYVfABA-8Ap6ltF64L2vLx46lg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=raxsCrd44OU8T-zHAAAAAA%3D%3D,N/A
Data Engineer,RPASoft,"Karnataka, India","Job Title

Data Engineer

Job Description

Responsibilities:
• Keep up to date with technology and b...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=W9WY-f-L4VEIF2pEAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNsQ4BQRAA0GjvE2imUAm7ItFQSYigET7gMnvm9pY1c9mZ4kqfjua1r_qMqukeDeHAMTFRgQWcJYASlqYDYTiKxEzjbWfW68Z71eyiGlpqXCNvL0xBBv-UoH9q7bBQn9GoXq2Xg-s5zia36-4urUFiuGDhX_jCOZz4kfALscWhl4MAAAA&shmds=v1_AUFQtOMhUbWT8OE8BKxDDZdfqooI8zW6Z58C48sdnzyO_hufyg&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=W9WY-f-L4VEIF2pEAAAAAA%3D%3D,N/A
Senior Data Analytics Engineer,PTSI Prudential Technology and Services India Private Limited,"Bengaluru, Karnataka, India",Prudential’s purpose is to be partners for every life and protectors for every future. Our purpose e...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=adyH5NeDaDAl2QmZAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yWOMWsCQRBGSetPSPXVwdxJwCapIhFRUwhnGZC5vWFv4jpz7OyJ_s38olxI86r34M1-HmbLhlUs44MK4V0p3YsEx1qjKHPGM3bWwply6GGKjVlM_PjWlzL4a127pyp6oamqgl1qU27tVn9b6384eU-Zh0SFTy_Lxa0aND59HY7NFoc8dqxFKOHIoVdLFu8g7dBwvkpgx1Y7oUmU69TjUy5SuIMoVqyR0pjHOfaUdXo_0_xf_wWxNjCe1QAAAA&shmds=v1_AUFQtOOkHKDvsoprPPxLKSpTvt8LE1JWDiYlq1EeN0VJe7rv3g&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=adyH5NeDaDAl2QmZAAAAAA%3D%3D,N/A
"Technical Program Manager, Data Analytics",Google,"Bengaluru, Karnataka, India","Technical Program Manager for Data Analytics at Google Cloud, leading complex projects and driving d...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=LPrcumhkytya1rvKAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_yWNsQrCMBBAce0nON3iIrURwUUXFUFUBAf3co1HEk3vSi5C_SG_04rLmx7vFZ9RsbmR9RwsRrgmcQlbuCCjo1TCHjPCljG-c7AKMzhJA0qYrAdhOIi4SOO1z7nTlTGqsXKacZArK60RpkZ685BGf6jVY6IuYqZ6sZz3VcduOvlHIDDsiB3GV3qVcMbEw_uJJRz5HvALLdUCv6kAAAA&shmds=v1_AUFQtOPGq0Z1eB0Lpsvt8knUxw6td0nhvgf_fYU2zmOMSigiag&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=LPrcumhkytya1rvKAAAAAA%3D%3D,N/A
"Data Engineering - Platform | Bengaluru, India",Degreed,"Bengaluru, Karnataka, India",Degreed is the upskilling platform that fuels growth and innovation through lifelong learning. We br...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=2fEiqRyHcbie9LmEAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_03OMQrCQBCFYWxzBKupLER3RbDRThJEbbxBmCTjZHUzE3Y3kMIjeUgjWNi85i--l71nWZFjQiiEnRAFJwxruHlMdw0dvOBIwuiHMKzgLI3DqV60gkgY6hZU4KTKnuaHNqU-7q2N0RuOCZOrTa2dVaFKR_vQKn6njC0G6ieAyu1uM5peeLnIiQNRA07-wSsGmc498Wd_ADMlKiKvAAAA&shmds=v1_AUFQtOM1nDnYTPSvpNYhJbahopluwUThnpdzmaPQIbUk1AN41w&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=2fEiqRyHcbie9LmEAAAAAA%3D%3D,2/19/2025
Software Engineer I - Data Engineer (BI),Uplight,"Maharashtra, India","The Position

We are seeking a seasoned engineer with a passion for changing the way millions of peo...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=YoU2AE2qscVjCdbsAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_0WNsQrCMBBAce0nCMKNKtqI4KKDIIpUcBLncm1jEol3IXdgf8Z_tU4ub3g8eMVnVOxv_NA3ZgsncoGszVDBEo6o-DfTQzUb5IUbEIu59cAEZ2YX7XjnVZNsjRGJpRNFDW3Z8ssw2YZ78-RGfqjFD5cUUW293qz6MpGbT-4pBucVAsEVhwDFa8YFVNQF_AL9Keh_oAAAAA&shmds=v1_AUFQtOO0ze7EDAMTdFBzQmqXkGGGJ52jmI6n6yMxC465EmyT_A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=YoU2AE2qscVjCdbsAAAAAA%3D%3D,N/A
AI Data Engineer,NTT DATA North America,India,"Job Title: Data Science & AIML, GenAI Lead/Engineer

Key Responsibilities:
• Develop and implement t...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=89TZnLg_pL1gqFEfAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXEsQrCMBAAUFz7CS7eJgg2IrjoFKhIHTp1L9d4JCntXcnd0D_wt8U3vOq7q46-hQYN4ckxM1GBM7xlBCUsIYEwvETiTPtHMlv17pzqXEc1tBzqIIsTplE2N8mo_wZNWGid0Wi43i5bvXI8Hbq-h8b3HjoplsAvVHJAyAwtfzL-AJ_NTACKAAAA&shmds=v1_AUFQtONHUWzbGXDEnmaIwjSAKLf97eIb5ALnVHHsX435Nu5tXw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=89TZnLg_pL1gqFEfAAAAAA%3D%3D,2/4/2025
Senior Lead Engineer - Investment Data Platform,M&G Global Services,"Mumbai, Maharashtra, India","We are M&G Global Services Private Limited (formerly known as 10FA India Private Limited, and prior ...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=2WLR-BWiRsb2FeOmAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xWOMQrCQBBFsc0RrKaykJioYKOtGhQDggeQ2WRMVjYzYWcMOZrHMza_ebzHT76z5Pwg9hLhRljDiRvPRBFWcOGB1DpigyMawj2gvSR2E7qKAyWMVQvCUIg0geaH1qzXfZ6rhqxRQ_NVVkmXC5OTMX-L0_88tcVI_VSj53a3HrOem-WmXBRQBHEY4EFx8BUpeIby0zn0KZQ4SaitRUynZ7XHH5dMqfC7AAAA&shmds=v1_AUFQtOOxQ5BQMdue7sRKoAFPtWA2C_o5AwiFuw6QRosHhDTh1A&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=2WLR-BWiRsb2FeOmAAAAAA%3D%3D,2/21/2025
Data Engineering,Hitachi Energy,"Chennai, Tamil Nadu, India",Business Information: The Hitachi Energy Indian Operations Center (INOPC) is a competence center wit...,https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=BzhAhurvvydMySQxAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_xXNvQrCMBAAYFz7CE63CVIbEVx0VPFncHIv1_RITtK7kotQ38MHVpdv_arPrFocsSCcJLAQZZYAK7hpB0aYfQQVOKuGRPN9LGW0nXNmqQlWsLBvvA5OhTqd3FM7-9NaxExjwkLtZruemlHCsr5wQR_5F1EOb2CBQyQR5BoeOHCCO_avGq7SM34BYl3A15cAAAA&shmds=v1_AUFQtOMFxtVbk56PULe1yvX6xa0dZsaXw67KyiBV8cBjhHXPxQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=BzhAhurvvydMySQxAAAAAA%3D%3D,N/A
Altimetrik - Cloud Data Engineer - AWS/Python,Altimetrik India,"Hyderabad, Telangana, India","Location : Job Type : Full-Time

Skills
• Primary : Databricks, Python, AWS.
• Secondary : Snowflake...",https://www.google.com/search?ibp=htl;jobs&q=Data+Engineer&htidocid=D7jOkvVEA5eENXMjAAAAAA%3D%3D&hl=en-US&shndl=37&shmd=H4sIAAAAAAAA_02OuwrCQBBFsc0nWE0tMSuCjVZixEclKFiGSTJsVjczYXeE5L_8QCM2NgfOuc1N3pMk33p1LWlwT5jDzsurhhwVYc_WMVEY6_Z-NZdBG-FRzlJCJAxVA6MfRKyn6aZR7eLamBh9ZqOiuiqrpDXCVEpvHlLGL4rYYKDOo1KxXC36rGM7M38XTlw7BMdwHGoKWGKdwo08skXG9Dd_AE_osh-3AAAA&shmds=v1_AUFQtOMIZ3p7R-D7Zf7H3gjV5JvQ4N-hlslS_AOfnxqg2rW-aA&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Data+Engineer&htidocid=D7jOkvVEA5eENXMjAAAAAA%3D%3D,N/A
